Country;Region;Hemisphere;HappinessScore;HDI;GDP_PerCapita;Beer_PerCapita;Spirit_PerCapita;Wine_PerCapita;christianity_protestant;christianity_romancatholic;christianity_easternorthodox;christianity_anglican;christianity_other;christianity_all;judaism_orthodox;judaism_conservative;judaism_reform;judaism_other;judaism_all;islam_sunni;islam_shi’a;islam_ibadhi;islam_nationofislam;islam_alawite;islam_ahmadiyya;islam_other;islam_all;buddhism_mahayana;buddhism_theravada;buddhism_other;buddhism_all;zoroastrianism_all;hinduism_all;sikhism_all;shinto_all;baha’i_all;taoism_all;jainism_all;confucianism_all;syncretism_all;animism_all;noreligion_all;otherreligion_all;religion_all;population;protestant_percent;romancatholic_percent;easternorthodox_percent;anglican_percent;otherchristianity_percent;christianity_percent;orthodox_percent;conservative_percent;reform_percent;otherjudaism_percent;judaism_percent;sunni_percent;shi’a_percent;ibadhi_percent;nationofislam_percent;alawite_percent;ahmadiyya_percent;otherislam_percent;islam_percent;mahayana_percent;theravada_percent;otherbuddhism_percent;buddhism_percent;zoroastrianism_percent;hinduism_percent;sikhism_percent;shinto_percent;baha’i_percent;taoism_percent;jainism_percent;confucianism_percent;syncretism_percent;animism_percent;noreligion_percent;otherreligion_percent;religion_sumpercent;total_percent;dual_religion
Denmark;Western Europe;north;7.526;928;53.579;224;81;278;4481602;37964;799;0;6872;4527237;0;0;0;2153;2153;215000;7000;0;0;0;0;0;222000;0;0;4487;4487;0;206;0;0;349;0;0;0;0;619;560000;222583;5317051;5539634;0.809;0.0069;0.0001;0;0.0012;0.8172;0;0;0;0.0004;0.0004;0.0388;0.0013;0;0;0;0;0;0.0401;0;0;0.0008;0.0008;0;0;0;0;0.0001;0;0;0;0;0.0001;0.1011;0.0402;0.9598;1;0
Switzerland;Western Europe;north;7.509;943;79.866;185;100;280;2193742;3710000;78251;0;322000;6303993;0;0;0;17500;17500;0;0;0;0;0;0;322000;322000;0;0;25431;25431;0;24336;0;0;4037;0;0;0;0;0;1050000;77825;7747297;7825122;0.2803;0.4741;0.01;0;0.0411;0.8056;0;0;0;0.0022;0.0022;0;0;0;0;0;0;0.0411;0.0411;0;0;0.0032;0.0032;0;0.0031;0;0;0.0005;0;0;0;0;0;0.1342;0.0099;0.9901;0.9998;0
Iceland;Western Europe;north;7.501;933;60.53;233;61;78;275000;9647;709;0;4707;290063;0;0;0;0;0;0;0;0;0;0;0;1589;1589;0;0;1087;1087;0;0;0;0;396;0;0;0;0;1398;10309;11979;304842;316821;0.868;0.0304;0.0022;0;0.0149;0.9155;0;0;0;0;0;0;0;0;0;0;0;0.005;0.005;0;0;0.0034;0.0034;0;0;0;0;0.0012;0;0;0;0;0.0044;0.0325;0.0378;0.9622;0.9998;0
Norway;Western Europe;north;7.498;951;70.89;169;71;129;3939303;67342;0;0;97078;4103723;0;0;0;823;823;99500;0;0;0;0;0;0;99500;0;0;13450;13450;0;5203;1042;0;1017;0;0;0;0;0;540000;120324;4764758;4885082;0.8064;0.0138;0;0;0.0199;0.8401;0;0;0;0.0002;0.0002;0.0204;0;0;0;0;0;0;0.0204;0;0;0.0028;0.0028;0;0.0011;0.0002;0;0.0002;0;0;0;0;0;0.1105;0.0246;0.9754;1.0001;0
Finland;Western Europe;north;7.413;918;43.433;263;133;97;4199939;0;59002;0;0;4258941;0;0;0;1277;1277;0;0;0;0;0;0;24245;24245;0;0;4988;4988;0;0;0;0;1674;0;0;0;3991;0;890650;178142;5185766;5363908;0.783;0;0.011;0;0;0.794;0;0;0;0.0002;0.0002;0;0;0;0;0;0;0.0045;0.0045;0;0;0.0009;0.0009;0;0;0;0;0.0003;0;0;0;0.0007;0;0.166;0.0332;0.9668;0.9998;0
Canada;North America;north;7.404;922;42.349;240;122;100;7929127;14497030;785000;2722447;497500;26431104;68061;119107;51045;102091;340304;600000;70000;0;0;0;0;0;670000;0;0;670000;670000;6130;275000;275000;915;18945;3620;3320;2700;27000;70861;5670000;35101;34464899;34500000;0.2298;0.4202;0.0228;0.0789;0.0144;0.7661;0.002;0.0035;0.0015;0.003;0.0099;0.0174;0.002;0;0;0;0;0;0.0194;0;0;0.0194;0.0194;0.0002;0.008;0.008;0;0.0005;0.0001;0.0001;0.0001;0.0008;0.0021;0.1643;0.001;0.999;1;0
Netherlands;Western Europe;north;7.339;928;45.638;251;88;190;2824128;4485380;7988;8545;2300000;9626041;0;0;0;25700;25700;0;0;0;0;0;0;963526;963526;0;0;201012;201012;299;107151;13290;0;6678;0;0;0;6911;665;5648257;12992;16599530;16612522;0.17;0.27;0.0005;0.0005;0.1384;0.5794;0;0;0;0.0015;0.0015;0;0;0;0;0;0;0.058;0.058;0;0;0.0121;0.0121;0;0.0065;0.0008;0;0.0004;0;0;0;0.0004;0;0.34;0.0008;0.9992;0.9999;0
New Zealand;Australia and New Zealand;south;7.334;915;40.332;203;79;175;692769;673936;7827;752931;234094;2361557;0;0;0;4696;4696;0;0;0;0;0;0;48943;48943;0;0;91846;91846;0;86698;9922;0;7514;0;0;0;11480;31311;1711677;1846;4365644;4367490;0.1586;0.1543;0.0018;0.1724;0.0536;0.5407;0;0;0;0.0011;0.0011;0;0;0;0;0;0;0.0112;0.0112;0;0;0.021;0.021;0;0.0199;0.0023;0;0.0017;0;0;0;0.0026;0.0072;0.3919;0.0004;0.9996;1;0
Australia;Australia and New Zealand;south;7.313;938;49.897;261;72;212;2017577;4340077;616754;3338520;2837742;13150670;0;0;0;97335;97335;0;0;0;0;0;0;476290;476290;0;0;528977;528977;2450;180000;30000;0;15000;0;0;55000;70000;59000;6636435;98843;21301157;21400000;0.0943;0.2028;0.0288;0.156;0.1326;0.6145;0;0;0;0.0045;0.0045;0;0;0;0;0;0;0.0223;0.0223;0;0;0.0247;0.0247;0.0001;0.0084;0.0014;0;0.0007;0;0;0.0026;0.0033;0.0028;0.3101;0.0046;0.9954;1;0
Sweden;Western Europe;north;7.291;932;51.845;152;60;186;6377734;187580;120000;0;448500;7133814;0;0;0;19781;19781;562741;0;0;0;0;0;0;562741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1500643;162043;9216979;9379022;0.68;0.02;0.0128;0;0.0478;0.7606;0;0;0;0.0021;0.0021;0.06;0;0;0;0;0;0;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.16;0.0173;0.9827;1;0
Israel;Middle East and Northern Africa;north;7.267;902;37.181;63;69;9;0;101600;50800;0;0;152400;5517567;33439;22293;0;5573299;1371600;0;0;0;0;0;152400;1524000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;343000;31795;7592699;7624494;0;0.0133;0.0067;0;0;0.02;0.7237;0.0044;0.0029;0;0.731;0.1799;0;0;0;0;0;0.02;0.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0042;0.9958;1.0001;0
Austria;Western Europe;north;7.119;906;44.731;279;75;191;503386;5369453;83897;0;167795;6124531;0;0;0;8298;8298;0;0;0;0;0;0;398571;398571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1293783;564588;7825183;8389771;0.06;0.64;0.01;0;0.02;0.73;0;0;0;0.001;0.001;0;0;0;0;0;0;0.0475;0.0475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1542;0.0673;0.9327;1;0
United States;North America;north;7.104;922;57.589;249;158;84;119755961;78397889;7036875;4847625;23072957;233111307;1051778;1747021;2436322;707127;5942248;2476980;337770;0;0;0;0;0;2814750;908236;0;2502000;3410236;1644887;1797698;406908;156375;482784;11768;83984;91591;803181;1773577;59422500;796206;311953794;312750000;0.3829;0.2507;0.0225;0.0155;0.0738;0.7454;0.0034;0.0056;0.0078;0.0023;0.019;0.0079;0.0011;0;0;0;0;0;0.009;0.0029;0;0.008;0.0109;0.0053;0.0057;0.0013;0.0005;0.0015;0;0.0003;0.0003;0.0026;0.0057;0.19;0.0025;0.9975;1;0
Costa Rica;Latin America and Caribbean;north;7.087;791;11.733;149;87;11;453444;3471000;0;1297;0;3925741;0;0;0;3800;3800;0;0;0;0;0;0;0;0;0;0;1200;1200;0;558;0;0;0;0;0;0;35000;1250;445000;37451;4412549;4450000;0.1019;0.78;0;0.0003;0;0.8822;0;0;0;0.0009;0.0009;0;0;0;0;0;0;0;0;0;0;0.0003;0.0003;0;0.0001;0;0;0;0;0;0;0.0079;0.0003;0.1;0.0084;0.9916;1.0001;0
Germany;Western Europe;north;6.994;934;42.233;346;117;175;25300000;25700000;1356203;29003;5442786;57827992;0;0;0;119000;119000;2900000;280000;0;0;500000;0;320000;4000000;0;0;245000;245000;0;97500;25000;0;10000;0;0;0;0;0;18790764;583720;81115256;81698976;0.3097;0.3146;0.0166;0.0004;0.0666;0.7078;0;0;0;0.0015;0.0015;0.0355;0.0034;0;0;0.0061;0;0.0039;0.049;0;0;0.003;0.003;0;0.0012;0.0003;0;0.0001;0;0;0;0;0;0.23;0.0071;0.9929;1;0
Brazil;Latin America and Caribbean;both;6.952;758;8.639;245;145;16;51122554;113690456;0;0;3500000;168313010;0;0;0;107000;107000;0;0;0;0;0;0;35167;35167;0;0;244000;244000;0;5675;0;155951;41630;0;0;0;42016;4387383;16214243;1209725;189546075;190755800;0.268;0.596;0;0;0.0183;0.8823;0;0;0;0.0006;0.0006;0;0;0;0;0;0;0.0002;0.0002;0;0;0.0013;0.0013;0;0;0;0.0008;0.0002;0;0;0;0.0002;0.023;0.085;0.0063;0.9937;0.9999;0
Belgium;Western Europe;north;6.929;915;41.261;295;84;212;108763;6797746;64823;11014;543819;7526165;0;0;0;30000;30000;489437;54381;0;0;0;0;0;543818;0;0;32629;32629;0;7500;3500;0;0;0;0;0;0;0;2088267;644516;10231879;10876395;0.01;0.625;0.006;0.001;0.05;0.692;0;0;0;0.0028;0.0028;0.045;0.005;0;0;0;0;0;0.05;0;0;0.003;0.003;0;0.0007;0.0003;0;0;0;0;0;0;0;0.192;0.0593;0.9407;1.0001;0
Ireland;Western Europe;north;6.907;934;64.1;313;118;165;31442;3861335;14205;134325;109000;4150307;0;0;0;1984;1984;0;0;0;0;0;0;25700;25700;0;0;781;781;0;0;0;0;1549;0;0;0;0;0;269811;12855;4450132;4462987;0.007;0.8652;0.0032;0.0301;0.0244;0.9299;0;0;0;0.0004;0.0004;0;0;0;0;0;0;0.0058;0.0058;0;0;0.0002;0.0002;0;0;0;0;0.0003;0;0;0;0;0;0.0605;0.0029;0.9971;1;0
Luxembourg;Western Europe;north;6.871;904;100.739;236;133;271;8500;445137;2500;0;4500;460637;0;0;0;600;600;9139;1000;0;0;0;0;0;10139;0;0;0;0;0;0;0;0;1593;0;0;0;0;0;25101;7768;498070;505838;0.0168;0.88;0.0049;0;0.0089;0.9106;0;0;0;0.0012;0.0012;0.0181;0.002;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0.0031;0;0;0;0;0;0.0496;0.0154;0.9846;0.9999;0
Mexico;Latin America and Caribbean;north;6.778;772;8.444;238;68;5;15886801;92924489;0;0;0;108811290;0;0;0;67476;67476;0;0;0;0;0;0;3760;3760;0;0;0;0;0;0;0;0;0;0;0;0;35995;27839;3052509;337669;111998869;112336538;0.1414;0.8272;0;0;0;0.9686;0;0;0;0.0006;0.0006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0.0002;0.0272;0.003;0.997;0.9999;0
Singapore;Southeastern Asia;north;6.739;930;55.243;60;12;11;266768;358229;4074;67166;234426;930663;0;0;0;300;300;0;0;0;0;0;0;727000;727000;0;0;1688506;1688506;0;258053;17564;0;6000;554426;0;0;320000;0;602421;7067;5104933;5112000;0.0522;0.0701;0.0008;0.0131;0.0459;0.1821;0;0;0;0.0001;0.0001;0;0;0;0;0;0;0.1422;0.1422;0;0;0.3303;0.3303;0;0.0505;0.0034;0;0.0012;0.1085;0;0;0.0626;0;0.1178;0.0014;0.9986;1.0001;0
United Kingdom;Western Europe;north;6.725;920;40.412;219;126;195;4525200;4409825;259348;19791400;9971500;38957273;0;0;0;263000;263000;2403000;297000;0;0;0;0;0;2700000;0;0;248827;248827;4105;817000;423000;0;5021;4144;20000;0;226063;81782;16275000;2181661;60025215;62206876;0.0727;0.0709;0.0042;0.3182;0.1603;0.6263;0;0;0;0.0042;0.0042;0.0386;0.0048;0;0;0;0;0;0.0434;0;0;0.004;0.004;0.0001;0.0131;0.0068;0;0.0001;0.0001;0.0003;0;0.0036;0.0013;0.2616;0.0351;0.9649;1;0
Chile;Latin America and Caribbean;south;6.705;842;13.961;130;124;172;1811913;12954191;341548;0;480000;15587652;0;0;0;20664;20664;0;0;0;0;0;0;4500;4500;0;0;2700;2700;0;0;0;0;0;0;0;0;2254;150000;1024644;285002;16792414;17077416;0.1061;0.7586;0.02;0;0.0281;0.9128;0;0;0;0.0012;0.0012;0;0;0;0;0;0;0.0003;0.0003;0;0;0.0002;0.0002;0;0;0;0;0;0;0;0;0.0001;0.0088;0.06;0.0167;0.9833;1.0001;0
Panama;Latin America and Caribbean;north;6.701;785;14.333;285;104;18;805444;3361450;0;0;0;4166894;0;0;0;6590;6590;0;0;0;0;0;0;13181;13181;0;0;16233;16233;0;593;148;0;24856;0;0;0;3106;0;0;23399;4231601;4255000;0.1893;0.79;0;0;0;0.9793;0;0;0;0.0015;0.0015;0;0;0;0;0;0;0.0031;0.0031;0;0;0.0038;0.0038;0;0.0001;0;0;0.0058;0;0;0;0.0007;0;0;0.0055;0.9945;0.9998;0
Argentina;Latin America and Caribbean;south;6.65;822;12.654;193;25;221;4039999;30299994;53703;7013;0;34400709;0;0;0;275000;275000;0;0;0;0;0;0;611000;611000;0;0;7236;7236;0;1967;385;0;4651;0;0;162;145;30206;4847999;220532;40179460;40399992;0.1;0.75;0.0013;0.0002;0;0.8515;0;0;0;0.0068;0.0068;0;0;0;0;0;0;0.0151;0.0151;0;0;0.0002;0.0002;0;0;0;0;0.0001;0;0;0;0;0.0007;0.12;0.0055;0.9945;0.9999;0
Czech Republic;Central and Eastern Europe;north;6.596;885;18.484;361;170;134;174855;2077857;0;0;0;2252712;0;0;0;7322;7322;0;0;0;0;0;0;1338;1338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7980000;293739;10241372;10535111;0.0166;0.1972;0;0;0;0.2138;0;0;0;0.0007;0.0007;0;0;0;0;0;0;0.0001;0.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7575;0.0279;0.9721;1;0
United Arab Emirates;Middle East and Northern Africa;north;6.573;862;38.518;16;135;5;0;185228;185228;0;75005;445461;0;0;0;0;0;3530371;677966;0;0;0;0;0;4208337;0;0;22000;22000;0;1387654;0;0;62367;0;0;0;0;0;85000;25831;6210819;6236650;0;0.0297;0.0297;0;0.012;0.0714;0;0;0;0;0;0.5661;0.1087;0;0;0;0;0;0.6748;0;0;0.0035;0.0035;0;0.2225;0;0;0.01;0;0;0;0;0;0.0136;0.0041;0.9959;0.9999;0
Uruguay;Latin America and Caribbean;south;6.545;802;15.298;115;35;220;369234;1580995;17021;710;778749;2746709;0;0;0;10070;10070;0;0;0;0;0;0;1015;1015;0;0;32;32;0;0;0;0;4061;0;0;0;0;16;577348;17428;3339251;3356679;0.11;0.471;0.0051;0.0002;0.232;0.8183;0;0;0;0.003;0.003;0;0;0;0;0;0;0.0003;0.0003;0;0;0;0;0;0;0;0;0.0012;0;0;0;0;0;0.172;0.0052;0.9948;1;0
Malta;Western Europe;north;6.488;875;24.771;149;100;120;4129;396394;119;991;0;401633;0;0;0;60;60;0;0;0;0;0;0;4122;4122;0;0;0;0;0;0;0;0;220;0;0;0;0;0;6200;676;412235;412911;0.01;0.96;0.0003;0.0024;0;0.9727;0;0;0;0.0001;0.0001;0;0;0;0;0;0;0.01;0.01;0;0;0;0;0;0;0;0;0.0005;0;0;0;0;0;0.015;0.0016;0.9984;0.9999;0
Colombia;Latin America and Caribbean;both;6.481;747;5.757;159;76;3;6944250;37961900;3022;1475;0;44910647;0;0;0;8095;8095;0;0;0;0;0;0;27740;27740;0;0;1619;1619;0;8095;0;0;47225;0;0;0;1295;405206;694425;190653;46104347;46295000;0.15;0.82;0.0001;0;0;0.9701;0;0;0;0.0002;0.0002;0;0;0;0;0;0;0.0006;0.0006;0;0;0;0;0;0.0002;0;0;0.001;0;0;0;0;0.0088;0.015;0.0041;0.9959;1;0
France;Western Europe;north;6.478;899;36.87;127;151;370;1254451;40456051;732642;14865;1565352;44023361;0;0;0;480000;480000;4500000;450000;0;0;0;0;0;4950000;0;0;650755;650755;0;51000;0;0;0;0;0;0;223292;115410;12008726;220016;62502544;62722560;0.02;0.645;0.0117;0.0002;0.025;0.7019;0;0;0;0.0077;0.0077;0.0717;0.0072;0;0;0;0;0;0.0789;0;0;0.0104;0.0104;0;0.0008;0;0;0;0;0;0;0.0036;0.0018;0.1915;0.0035;0.9965;1.0001;0
Thailand;Southeastern Asia;north;6.474;748;5.979;99;258;1;190694;172023;497;6781;34003;403998;0;0;0;200;200;6060012;673334;0;0;0;0;0;6733346;0;58580120;0;58580120;0;56000;19500;0;6300;0;0;77000;62000;475000;673334;246674;67086798;67333472;0.0028;0.0026;0;0.0001;0.0005;0.006;0;0;0;0;0;0.09;0.01;0;0;0;0;0;0.1;0;0.87;0;0.87;0;0.0008;0.0003;0;0.0001;0;0;0.0011;0.0009;0.0071;0.01;0.0037;0.9963;1;0
Qatar;Middle East and Northern Africa;north;6.375;855;59.324;1;42;7;6000;200000;20000;3000;16603;245603;0;0;0;0;0;628790;169943;0;0;0;0;0;798733;0;0;36603;36603;0;450000;0;0;0;0;0;0;0;0;30000;138496;1560939;1699435;0.0035;0.1177;0.0118;0.0018;0.0098;0.1445;0;0;0;0;0;0.37;0.1;0;0;0;0;0;0.47;0;0;0.0215;0.0215;0;0.2648;0;0;0;0;0;0;0;0;0.0177;0.0815;0.9185;1;0
Spain;Western Europe;north;6.361;889;26.617;284;157;112;1200000;35000000;0;0;921529;37121529;0;0;0;12000;12000;0;0;0;0;0;0;1400000;1400000;0;0;10200;10200;0;0;0;0;0;0;0;0;0;0;7372239;160528;45915968;46076496;0.026;0.7596;0;0;0.02;0.8056;0;0;0;0.0003;0.0003;0;0;0;0;0;0;0.0304;0.0304;0;0;0.0002;0.0002;0;0;0;0;0;0;0;0;0;0;0.16;0.0035;0.9965;1;0
Guatemala;Latin America and Caribbean;north;6.324;649;4.141;53;69;2;5529785;7603454;0;0;0;13133239;0;0;0;2000;2000;2000;0;0;0;0;0;0;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;2800;635050;49374;13775089;13824463;0.4;0.55;0;0;0;0.95;0;0;0;0.0001;0.0001;0.0001;0;0;0;0;0;0;0.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0002;0.0459;0.0036;0.9964;0.9999;0
